654,-31.911487499999946
655,-47.44132500000022
656,17.356646874999846
657,-59.72481666666649
658,-63.38840000000001
659,-16.179541666666708
660,-44.05534999999992
661,-52.28625000000031
662,9.35157604166661
663,-22.7055833333333
664,-34.51800000000009
665,37.51469375000003
666,-35.365291666666735
667,-51.39830000000023
668,6.152949999999802
669,-43.501254166666484
670,-54.894575000000415
671,-1.0901708333333815
672,-35.778087500000225
673,-50.48167500000016
674,21.96049687500001
675,-38.632591666667
676,-55.88104999999985
677,4.826799999999931
678,-41.827045833333365
679,-56.498825000000075
680,-3.831600000000357
681,-46.601654166666776
682,-59.08802500000001
683,-2.773070833333513
684,-38.833304166667034
685,-47.19627500000003
686,12.489876041666426
687,-30.747187500000006
688,-44.74832500000026
689,24.57984687499981
690,-34.024154166666506
691,-41.47732500000005
692,17.339876041666535
693,-51.83531666666701
694,-57.41140000000007
695,-9.134141666666817
696,-44.60715000000013
697,-53.79175000000007
698,10.233926041666441
699,-36.36060416666646
700,-45.844575000000006
701,14.152276041666445
702,-54.998216666666536
703,-62.450500000000496
704,-11.003791666666896
705,-61.148083333333325
706,-60.60250000000007
707,-23.717712499999877
708,-41.689450000000065
709,-50.45830000000051
710,15.234826041666727
711,-32.42015416666683
712,-41.85377500000031
713,15.9489260416664
714,-17.442633333333468
715,-30.726600000000026
716,39.39619374999999
717,-32.99360416666701
718,-40.08587500000029
719,12.797726041666468
720,-37.255454166666624
721,-44.72847499999997
722,11.090926041666638
723,-19.508733333333517
724,-34.19804999999996
725,39.37749374999995
726,-6.072733333333247
727,-16.232050000000164
728,60.336940625000054
729,-48.65444999999937
730,-62.47689583333358
731,-8.66365
732,-36.01823333333299
733,-55.49853333333337
734,0.544487499999935
735,-41.49009999999933
736,-54.002845833333346
737,-3.287000000000173
738,-31.348133333333106
739,-49.54098333333321
740,3.2062374999999754
741,-41.66164999999946
742,-52.816983333333134
743,-11.946433333333228
744,-20.114583333333247
745,-34.799483333333555
746,21.882834374999803
747,-43.345349999999705
748,-54.67893333333311
749,-13.28523333333349
750,-29.15478333333299
751,-46.462383333333165
752,16.117384375000032
753,-51.25475833333324
754,-62.850562500000166
755,-4.203787500000011
756,-46.66055833333358
757,-57.490012499999786
758,-0.88523750000018
759,-57.882175000000124
760,-61.35146250000023
761,-17.199858333333307
762,-31.53475833333319
763,-38.887012500000125
764,19.478159374999883
765,-59.075774999999986
766,-62.70661250000007
767,-18.198758333333398
768,-43.471308333333255
769,-52.75076250000028
770,10.935009374999982
771,-46.802858333333575
772,-56.00480000000019
773,-9.4147208333335
774,-25.97484166666666
775,-39.47315000000016
776,23.806546874999988
777,-46.89255833333306
778,-56.29915000000025
779,-9.426970833333481
780,-31.226841666666783
781,-45.848400000000126
782,20.82384687499994
783,-46.52224999999959
784,-60.470395833333335
785,-2.894500000000022
786,-35.248833333332996
787,-55.45643333333312
788,1.2746374999999865
789,-42.92664999999953
790,-55.9012333333337
791,-11.978033333333471
792,-21.73763333333323
793,-36.23678333333346
794,23.00413437499995
795,-53.32100833333308
796,-65.62621250000036
797,-3.4154875000000473
798,-61.51427499999933
799,-65.72946250000004
800,-18.210508333333664
801,-36.51330833333289
802,-42.897712500000026
803,17.012059375000057
804,-49.685508333332876
805,-60.222850000000165
806,-10.289670833333453
807,-28.15729166666676
808,-41.49805000000004
809,17.078546874999965
810,-50.4316999999995
811,-63.05789999999991
812,-17.403600000000274
813,-54.11221249999958
814,-61.3025249999998
815,-21.730920833333567
816,-28.847845833333086
817,-40.27097500000005
818,16.44969687499995
819,-58.64787499999995
820,-60.389850000000145
821,-26.799291666666747
822,-35.1392083333331
823,-40.65885000000024
824,10.573926041666715
825,-13.948991666666988
826,-21.526899999999927
827,41.018093749999984
828,-58.131174999999935
829,-59.84020000000019
830,-26.380991666666898
831,-32.26920833333304
832,-38.29784999999974
833,11.839826041666646
834,-58.18212499999991
835,-59.96375000000018
836,-26.452641666666832
837,-63.1554374999995
838,-59.38877499999986
839,-31.860612499999874
840,-35.31460833333293
841,-41.491850000000326
842,9.682726041666445
843,-9.928941666666535
844,-18.96004999999983
845,41.931243749999815
846,-25.253941666666524
847,-40.18085000000022
848,33.121093749999716
849,-10.623437499999966
850,-17.292224999999917
851,54.488740624999906
852,-60.19522499999965
853,-64.04759583333347
854,-20.281391666666337
855,-48.394158333332896
856,-57.997583333333495
857,-12.024454166666487
858,-46.515462499999494
859,-54.08215833333312
860,-16.747704166666377
861,-55.727124999999944
862,-58.64519583333365
863,-17.108841666666308
864,-44.999608333333455
865,-53.583633333333445
866,-9.954054166666637
867,-48.11586249999973
868,-55.93890833333344
869,-18.048254166666577
870,-33.63390833333328
871,-37.47233333333328
872,8.75309270833351
873,-39.123058333332935
874,-45.03508333333359
875,5.530842708333594
876,-66.90028333333329
877,-68.42551249999991
878,-19.354429166666787
879,-65.94973749999991
880,-64.47223749999989
881,-23.653479166666624
882,-63.961533333333435
883,-64.7892625000003
884,-17.137429166666518
885,-67.14253749999966
886,-65.95718750000029
887,-24.72067916666658
888,-47.84068333333282
889,-44.10161250000017
890,4.037067708333497
891,-56.18503333333295
892,-54.07421249999986
893,-2.1387322916666562
894,-55.139420833333475
895,-59.96617499999992
896,-16.51104166666668
897,-54.310770833333066
898,-60.03517500000051
899,-16.325191666666594
900,-41.04176666666666
901,-43.746300000000375
902,9.155955208333344
903,-44.26291666666691
904,-47.5350999999999
905,7.3573052083334645
906,-41.87012083333323
907,-42.06292499999984
908,2.674055208333348
909,-39.05737083333287
910,-39.049725000000365
911,5.423055208333416
912,-57.96092499999972
913,-60.86544583333353
914,-16.042541666666654
915,-48.725158333333596
916,-56.14923333333333
917,-10.543204166666698
918,-47.787312499999324
919,-53.688958333333225
920,-18.422404166666695
921,-33.1107583333333
922,-36.56368333333377
923,11.202292708333372
924,-67.86143333333294
925,-68.0517624999999
926,-20.860229166666766
927,-64.31808749999952
928,-62.3494875000004
929,-24.017979166666503
930,-49.08923333333304
931,-44.367412499999844
932,1.4590677083333947
933,-52.88057083333291
934,-56.63907499999992
935,-15.858091666666674
936,-43.85551666666663
937,-44.000700000000315
938,5.963855208333291
939,-39.38107083333273
940,-40.03977499999971
941,4.3007052083333885
942,-68.59139999999985
943,-59.33705000000007
944,-37.88833333333308
945,-46.388733333333306
946,-40.94489999999995
947,-3.479265624999739
948,-25.192816666666662
949,-21.585300000000274
950,26.043952083333455
951,-24.636016666666283
952,-24.413599999999835
953,28.258752083333192
954,-37.22331666666685
955,-40.37315000000001
956,21.335302083333474
957,-17.016799999999677
958,-19.917400000000285
959,47.65351979166654
960,-29.35629166666649
961,-41.745695833333315
962,36.788493750000086
963,-14.459924999999973
964,-31.43533333333348
965,38.93333125000002
966,-19.045829166666994
967,-34.94085833333331
968,36.88678125
969,-26.368691666666866
970,-37.37503333333345
971,31.05046041666664
972,-26.11469166666671
973,-37.47134583333329
974,38.33319374999995
975,-10.14777500000017
976,-25.19693333333337
977,45.46788124999996
978,-13.446129166666498
979,-26.89685833333373
980,40.66438125000013
981,-20.248691666666918
982,-29.512333333333718
983,33.649610416666675
984,-35.2474
985,-44.1107624999999
986,31.829606250000133
987,-33.448754166666546
988,-41.4814875000002
989,31.573756249999853
990,-39.19411666666663
991,-43.16581249999993
992,25.725785416666767
993,-33.106449999999924
994,-41.52676249999963
995,34.548206249999815
996,-28.863554166666905
997,-33.74568749999982
998,33.57895624999978
999,-34.538016666666934
1000,-35.43996250000001
1001,27.575785416666676
1002,-24.067287500000223
1003,-37.49517500000037
1004,35.64349375
1005,-32.58035000000001
1006,-40.392799999999966
1007,28.35302291666664
1008,-16.930387500000155
1009,-28.069075000000066
1010,40.670193749999854
1011,-28.03785000000021
1012,-34.485800000000125
1013,32.30237291666658
1014,-31.57285416666662
1015,-40.020375000000016
1016,27.276172916666532
1017,-18.70845416666649
1018,-22.195525000000504
1019,35.07087291666675
1020,-24.58794166666678
1021,-35.12724583333355
1022,37.336243749999824
1023,-9.886675
1024,-22.41908333333371
1025,42.72583125000011
1026,-13.955279166666479
1027,-24.78560833333372
1028,37.908381249999934
1029,-20.134341666666522
1030,-25.667783333333638
1031,30.67216041666674
1032,-32.51440000000008
1033,-40.520962500000344
1034,36.42695624999996
1035,-24.212554166667033
1036,-27.986187499999993
1037,38.30195625000003
1038,-31.925716666667014
1039,-30.815662500000407
1040,28.81773541666668
1041,-21.271687499999903
1042,-30.00342499999986
1043,37.925293750000044
1044,-29.27615000000019
1045,-32.60989999999984
1046,29.036622916666577
1047,-19.282754166666827
1048,-21.279775000000534
1049,34.971822916666625
1050,4.496266666666493
1051,-0.4977000000003784
1052,79.22888749999979
1053,9.411650000000282
1054,-14.691033333333259
1055,27.226250000000096
1056,-3.9858749999996945
1057,-20.627762500000024
1058,24.537025000000234
1059,7.286991666666864
1060,-13.634000000000013
1061,30.509162500000198
1062,4.153887500000231
1063,-15.311375000000105
1064,24.349862499999997
1065,-0.37137499999975176
1066,-14.65134999999993
1067,19.27604166666672
1068,16.904041666666636
1069,-2.1016000000000368
1070,46.77840937500002
1071,-16.656849999999856
1072,-25.689441666667
1073,21.442750000000288
1074,-7.82378333333309
1075,-22.172229166666433
1076,27.835237500000076
1077,-6.70538749999956
1078,-18.22755416666677
1079,22.29333750000011
1080,-11.618899999999854
1081,-18.036329166666754
1082,16.824066666666937
1083,2.8921666666669843
1084,-8.91607916666688
1085,44.062384374999965
1086,-0.4393666666666185
1087,-18.755766666666673
1088,28.01227500000003
1089,2.0131791666667453
1090,-15.49509166666665
1091,29.464725000000147
1092,-4.251033333333254
1093,-16.426066666666284
1094,22.879204166666867
1095,12.276633333333553
1096,-2.4125666666664713
1097,46.25632187499993
1098,0.9488750000000934
1099,-14.398966666666446
1100,22.304225000000066
1101,-2.746387499999692
1102,-12.779791666666362
1103,17.748354166666847
1104,10.883879166666954
1105,-3.1946416666664312
1106,43.46402187500016
1107,-6.803399999999904
1108,-11.505766666666695
1109,12.800033333333616
1110,6.2233666666670295
1111,-2.697766666666457
1112,38.22030104166667
1113,24.059033333333613
1114,9.779433333333287
1115,64.89931875000003
1116,-15.398850000000053
1117,-24.616291666666434
1118,22.965000000000213
1119,-7.558683333333072
1120,-21.575779166666777
1121,27.637537500000064
1122,-6.410537499999869
1123,-18.46570416666662
1124,23.49673750000001
1125,-10.786349999999878
1126,-17.6896291666667
1127,18.48826666666694
1128,3.137666666666661
1129,-8.448729166666613
1130,43.93368437500018
1131,-14.829950000000025
1132,-24.032241666666643
1133,23.24705000000007
1134,-29.49032499999955
1135,-31.046920833333225
1136,18.764625000000024
1137,-6.581433333333031
1138,-20.303429166666742
1139,27.83348750000023
1140,-8.586795833333394
1141,-18.72182083333369
1142,28.384549999999997
1143,-14.41115833333324
1144,-19.27704583333343
1145,22.124629166666754
1146,-1.1787916666663456
1147,-9.544495833333322
1148,43.998296874999944
1149,-7.47623750000006
1150,-19.78125416666696
1151,22.845787500000014
1152,-9.671295833333371
1153,-20.013770833333176
1154,28.010549999999945
1155,-14.714562500000206
1156,-17.670370833333315
1157,16.22932916666686
1158,-0.8189458333331068
1159,-7.650320833333613
1160,41.810196874999896
1161,-11.323999999999934
1162,-18.445679166666373
1163,18.18341666666674
1164,-15.082308333333039
1165,-20.21209583333303
1166,21.940029166666708
1167,-14.393312499999844
1168,-17.30022083333349
1169,16.428829166666592
1170,-4.7923083333331284
1171,-6.499445833333528
1172,36.99872604166683
1173,3.5270666666669115
1174,-8.005229166666528
1175,44.082084374999965
1176,-1.988191666666328
1177,-10.729945833333199
1178,44.16069687499991
1179,0.4464541666666655
1180,-5.942170833333282
1181,42.40434687500007
1182,-4.15355833333324
1183,-5.457695833333265
1184,37.178076041666586
1185,3.8546333333335348
1186,-13.849316666666711
1187,32.884125
1188,1.1241291666667763
1189,-16.118741666666736
1190,28.094475000000063
1191,-4.764533333333176
1192,-16.650266666666624
1193,21.86785416666659
1194,13.606333333333342
1195,-1.8902166666665998
1196,48.11472187499999
1197,-9.79844583333307
1198,-19.324870833333208
1199,26.133750000000067
1200,-15.690758333333044
1201,-19.940245833333137
1202,19.811379166666754
1203,-0.6157416666664695
1204,-9.299595833333552
1205,45.65559687500005
1206,5.158583333333322
1207,-12.882166666666794
1208,33.199374999999876
1209,-3.875624999999694
1210,-19.751933333333316
1211,30.971887499999973
1212,0.9809291666666553
1213,-16.16024166666641
1214,27.253624999999904
1215,-10.935645833333218
1216,-20.499270833333227
1217,24.94734999999979
1218,-8.232945833333005
1219,-16.541908333333666
1220,19.71826666666674
1221,7.527670833333477
1222,-3.889908333333292
1223,45.46038437499988
1224,-3.621383333333128
1225,-15.427416666666716
1226,22.28820416666686
1227,-15.445558333333231
1228,-19.747395833333314
1229,19.883729166666697
1230,-6.590945833332995
1231,-14.870258333333553
1232,20.922966666666643
1233,2.60510833333365
1234,-3.5777833333329845
1235,40.20316354166673
1236,15.283183333333472
1237,-0.03701666666655612
1238,49.823771875000176
1239,-0.051891666666481484
1240,-8.757745833333086
1241,47.24184687500017
1242,8.758120833333383
1243,-2.548008333333396
1244,47.563784374999955
1245,2.7576583333336124
1246,-3.253183333333265
1247,41.15461354166694
1248,0.7610750000003108
1249,-14.232316666666556
1250,22.16477499999998
1251,-2.8426874999999185
1252,-12.785641666666514
1253,18.002454166666837
1254,11.200929166666818
1255,-3.561941666666346
1256,44.11807187500014
1257,-11.247595833333257
1258,-21.691620833333268
1259,26.40399999999996
1260,-16.317062499999935
1261,-18.660220833333163
1262,14.280729166666717
1263,-0.28559583333302996
1264,-7.890420833333511
1265,42.88924687500013
1266,-10.712045833333228
1267,-21.05392083333326
1268,26.76785000000006
1269,-7.158495833333234
1270,-15.431808333333219
1271,21.53501666666653
